invoice_no,invoice_date,upc_barcode,qty,unit,description,unit_price,extended_price,category,matched_product_name,matched_url,match_status,notes
10074740,16 JAN 2026,,2,BX,Celltekk Power Series Floor Display 224ct,"1,179.00","2,358.00",Electronics,Celltekk Power Series Floor Display 224ct,https://hoosierwholesale.com/product/celltekk-power-series-floor-display-224ct/,matched,store api query=Celltekk Power Series Floor Display 224ct; score=1.00
10074740,16 JAN 2026,139022521191,1,BX,Mr Fog Switch 45k Puffs Disposable Pod Kit 5ct (STRAWBERRY BUBBLE GANG),59.50,86.28,"E-Cigs & Disposables, Indiana Compliant",Mr Fog Switch 45k Puffs Disposable Pod Kit 5ct (Made In Canada),https://hoosierwholesale.com/product/mr-fog-switch-45k-puffs-disposable-pod-kit-5ct-made-in-canada/,matched,store api query=Mr Fog Switch 45k Puffs Disposable Pod Kit 5ct; score=1.00
10074740,16 JAN 2026,139022521177,1,BX,Mr Fog Switch 45k Puffs Disposable Pod Kit 5ct (BLUE RASPBERRY CHERRY ICE),59.50,86.28,"E-Cigs & Disposables, Indiana Compliant",Mr Fog Switch 45k Puffs Disposable Pod Kit 5ct (Made In Canada),https://hoosierwholesale.com/product/mr-fog-switch-45k-puffs-disposable-pod-kit-5ct-made-in-canada/,matched,store api query=Mr Fog Switch 45k Puffs Disposable Pod Kit 5ct; score=1.00
10074740,16 JAN 2026,139022521245,1,BX,Mr Fog Switch 45k Puffs Disposable Pod Kit 5ct (PEACH WATERMELON),59.50,86.28,"E-Cigs & Disposables, Indiana Compliant",Mr Fog Switch 45k Puffs Disposable Pod Kit 5ct (Made In Canada),https://hoosierwholesale.com/product/mr-fog-switch-45k-puffs-disposable-pod-kit-5ct-made-in-canada/,matched,store api query=Mr Fog Switch 45k Puffs Disposable Pod Kit 5ct; score=1.00
10074740,16 JAN 2026,139022521184,1,BX,Mr Fog Switch 45k Puffs Disposable Pod Kit 5ct (WATERMELON BUBBLE GANG),59.50,86.28,"E-Cigs & Disposables, Indiana Compliant",Mr Fog Switch 45k Puffs Disposable Pod Kit 5ct (Made In Canada),https://hoosierwholesale.com/product/mr-fog-switch-45k-puffs-disposable-pod-kit-5ct-made-in-canada/,matched,store api query=Mr Fog Switch 45k Puffs Disposable Pod Kit 5ct; score=1.00
10074740,16 JAN 2026,,1,BX,Mr Fog Switch 45k Puffs Disposable Pod Kit 5ct (BLUE RAZZ BLOW POP),59.50,86.28,"E-Cigs & Disposables, Indiana Compliant",Mr Fog Switch 45k Puffs Disposable Pod Kit 5ct (Made In Canada),https://hoosierwholesale.com/product/mr-fog-switch-45k-puffs-disposable-pod-kit-5ct-made-in-canada/,matched,store api query=Mr Fog Switch 45k Puffs Disposable Pod Kit 5ct; score=1.00
10074740,16 JAN 2026,139022521580,1,BX,Mr Fog Switch 45k Puff Disposable Pod 5ct (PEACH WATERMELON),47.50,68.88,"E-Cigs & Disposables, Indiana Compliant",Mr Fog Switch 45k Puff Disposable Pod 5ct (PMTA Pending),https://hoosierwholesale.com/product/mr-fog-switch-45k-puff-disposable-pod-5ct/,matched,store api query=Mr Fog Switch 45k Puff Disposable Pod 5ct; score=1.00
10074740,16 JAN 2026,139022521542,1,BX,Mr Fog Switch 45k Puff Disposable Pod 5ct (BLUE RAZZ BLOW POP),47.50,68.88,"E-Cigs & Disposables, Indiana Compliant",Mr Fog Switch 45k Puff Disposable Pod 5ct (PMTA Pending),https://hoosierwholesale.com/product/mr-fog-switch-45k-puff-disposable-pod-5ct/,matched,store api query=Mr Fog Switch 45k Puff Disposable Pod 5ct; score=1.00
10074740,16 JAN 2026,139022521528,1,BX,Mr Fog Switch 45k Puff Disposable Pod 5ct (WATERMELON BUBBLE GANG),47.50,68.88,"E-Cigs & Disposables, Indiana Compliant",Mr Fog Switch 45k Puff Disposable Pod 5ct (PMTA Pending),https://hoosierwholesale.com/product/mr-fog-switch-45k-puff-disposable-pod-5ct/,matched,store api query=Mr Fog Switch 45k Puff Disposable Pod 5ct; score=1.00
10074740,16 JAN 2026,139022521573,1,BX,Mr Fog Switch 45k Puff Disposable Pod 5ct (PEACH BERRY),47.50,68.88,"E-Cigs & Disposables, Indiana Compliant",Mr Fog Switch 45k Puff Disposable Pod 5ct (PMTA Pending),https://hoosierwholesale.com/product/mr-fog-switch-45k-puff-disposable-pod-5ct/,matched,store api query=Mr Fog Switch 45k Puff Disposable Pod 5ct; score=1.00
